ID,Sinhala Name,Family Name,Scientific Name,Shape,Arrangements,Bipinnately compound,Pinnately compound,Palmately compound,Edges,Uniform background,Red Margin,Shaded margin,White Shading,Red Shading,White line,Green leaf,Red leaf,Veins,Arrangement on the stem,Leaf Apices,Leaf Base
192,Thiththa thibbatu,SOLANACEAE,Solanum violaceum,8,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,1,7
193,Thiththa weralu (????? ?????),ELAEOCARPACEAE,Elaeocarpus amoenus,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,1
194,Thotila (?????),BIGNONIACEAE,Oroxylum indicum,8,2,0,0,1,1,1,0,0,0,0,0,1,0,2,2,1,1
195,Thunbo attana (?????? ?????),SOLANACEAE,Brugmansia suaveolens,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
196,Thuwarala,VALERIANACEAE,Valleriana jatamansi,1,1,0,0,0,2,1,0,0,0,0,0,1,0,3,3,2,7
197,Tiniya (?????) / Tinniya (???????),DIPTEROCARPACEAE,Doona congestiflora,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
198,Toona,MELIACEAE,Toona ciliata,4,2,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
199,Tridax,ASTERACEAE,Tridax procumbens,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,6
200,Tammenna,EUPHORBIACEAE,Mischodon zeylanicus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,1
201,Thunpath kurundu,RUTACEAE,Pleiospermium alatum,6,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,2,10
202,Tiloguru,POLYGALACEAE,Polygala javana,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,10
203,Titta kohomba (????? ????? ) / Kaputu gedi (????? ????),SIMAROUBACEAE,Brucea javanica,4,2,0,1,0,2,1,0,0,0,0,0,1,0,2,1,1,2
204,Tora parippu (??????????) / Rata tora (?????),FABACEAE,Cajanus cajan,8,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,1,11
205,Tuththiri (????????),POACEAE,Chrysopogon aciculatus,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
206,Sabukku (??????),PROTEACEAE,Grevillea robusta,4,2,0,1,0,3,1,0,0,0,0,0,1,0,2,2,1,11
207,Sakmal (??????),GENTIANACEAE,Canscora decussata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,1
208,Samadana (??????),ACANTHACEAE,Blepharis integrifolia,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,11
209,Saman pichcha,OLEACEAE,Jasminum officinale,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,1,1
210,Sanjeewani (???????),PTERIDACEAE,Actinopteris dichotoma,8,1,0,0,0,2,1,0,0,0,0,0,1,0,1,3,6,6
211,Sanninayan,ASTERACEAE,Vernonia anthelmintica,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,1,5
212,Sapsanda (?????),ARISTOLOCHIACEAE,Aristolochia indica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,7
213,Savendara,POACEAE,Vetiveria zizanioides,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
214,Seeni aththa (???? ???),ANNONACEAE,Annona squamosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
215,Seenuk (??????),EUPHORBIACEAE,Euphorbia tortilis,7,1,0,0,0,2,1,0,0,0,0,0,1,0,1,3,2,5
216,Sepadilla / Rata mee,SAPOTACEAE,Manilkara zapota,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
217,Sera (???),POACEAE,Cymbopogon citratus,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
218,Shalaparni (????????),FABACEAE,Desmodium gangeticum,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,2
219,Sietha pera (???? ???),MYRTACEAE,Rhodomyrtus tomentosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
220,Siriwedi babila (???????? ?????),MALVACEAE,Hibiscus micranthus,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1,7
221,Siviya (????? ) / Mala bulat (?? ?????),PIPERACEAE,Piper chuvya,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,7
222,Soya bonchi (???? ?????) / Boo me (?? ??),FABACEAE,Glycine max,8,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,1,2
223,Sudana kola (???? ???),ASTERACEAE,Gamochaeta purpurea,6,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,2,5
224,Sudu avara (???? ???) / Wal avara (??? ???),FABACEAE,Canavalia ensiformis,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,3,1,11
225,Sudu gandapana,VERBENACEAE,Lantana camara var. alba,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,1,1
226,Sudu kadumberiya (???? ???????????),EBENACEAE,Diospyros sylvatica,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,4,11
227,Sudu kimbulwenna (???? ???????????),POLYGONACEAE,Persicaria attenuata var. pulchra,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
228,Sudu lunu,ALLIACEAE,Allium sativum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
229,Sudu paravimal (???? ????????),ORCHIDACEAE,Dendrobium crumenatum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,11
230,Sudu thumba (???? ???),LAMIACEAE,Leucas marrubioides,4,1,0,0,0,3,1,0,0,0,0,0,1,0,1,1,1,1
231,Sudu wellangiriya (???? ????????????),CAPPARACEAE,Capparis moonii,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
232,Sulu nai (???? ???),ACANTHACEAE,Rungia repens,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
233,Suriyakantha (??????????),ASTERACEAE,Helianthus annuus,1,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,7
234,Suwanda bebila (???? ?????),MALVACEAE,Pavonia odorata,1,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,1,7
235,Sadikka,MYRISTICACEAE,Myristica fragrans,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
236,Saldiri (????????),APIACEAE,Apium graveolens,8,1,0,1,0,3,1,0,0,0,0,0,1,0,2,2,1,10
237,Samadara,SIMAROUBACEAE,Quassia indica,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
238,Sani,TILIACEAE,Corchorus olitorius,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,1
239,Sankarajata makuta (?????? ????),EUPHORBIACEAE,Acalypha godseffiana,1,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,7
240,Sapsanda (?????),ARISTOLOCHIACEAE,Aristolochia bracteolata,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
241,Saummal / Saya,RUBIACEAE,Oldenlandia umbellata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,5
242,Seeni anoda (???? ?????),ANNONACEAE,Annona cherimola,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
243,Seenidda,FABACEAE,Vachellia farnesiana,8,2,1,0,0,1,1,0,0,0,0,0,1,0,2,1,2,11
244,Senehe kola (?????? ???),FABACEAE,Cassia senna,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,1,1
245,Sepalika,NYCTANTHACEAE,Nyctanthes arbor-tristis,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
246,Sevan mediya (????? ?????) / Bu thediya (?? ?????),MORACEAE,Ficus exasperata,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
247,Sidaran (??????),RUTACEAE,Citrus medica,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,11
248,Siribo (??????) / Ratabulath wel (??????? ????),PIPERACEAE,Piper siriboa,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,1,7
249,Siriwedi bebila,MALVACEAE,Sida mysorensis,1,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,10
250,Siyambala,FABACEAE,Tamarindus indica,8,2,1,0,0,1,1,0,0,0,0,0,1,0,2,1,2,11
251,Stroberi,ROSACEAE,Fragaria vesca,6,2,0,0,1,2,1,0,0,0,0,0,1,0,2,3,2,10
252,Sudu araliya,APOCYNACEAE,Plumeria obtusa,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,11
253,Sudu bata thana,POACEAE,Brachiaria villosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
254,Sudu handun,SANTALACEAE,Santalum album,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
255,Sudu kala wel (???? ??????) / Kala wel (?? ????),FABACEAE,Derris parviflora,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
256,Sudu liyan,EUPHORBIACEAE,Margaritaria cyanospermus,4,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,1,1
257,Sudu mottu tana (???? ?????? ??),CYPERACEAE,Cyperus kyllingia,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
258,Sudu puruk (???? ??????),ACANTHACEAE,Justicia betonica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
259,Sudu vishnukranthi,CONVOLVULACEAE,Evolvulus nummularius,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,7
260,Sudut hampala (???? ??????),AMARANTHACEAE,Amaranthus tricolor,8,1,0,0,0,1,0,0,0,0,1,0,0,0,2,3,2,1
261,Sulubu bebila / Wal bebila,MALVACEAE,Sida cordifolia,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,5,1
262,Suwanda (????) / Honakka (???????),CLUSIACEAE,Mesua stylosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
263,Suwanda thala,LAMIACEAE,Ocimum basilicum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
264,Rabu,BRASSICACEAE,Raphanus sativus,8,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,2,1
265,Raja pohottu,AMARANTHACEAE,Gomphrena globosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,2,1,10
266,Ram (???),BIGNONIACEAE,Crescentia cujete,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,10
267,Rambuk,POACEAE,Saccharum arundinaceum,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
268,Rammanissa (?????????),CAPPARACEAE,Cleome viscosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,10
269,Rana thampala (????????),AMARANTHACEAE,Amaranthus hybridus var. erythrostachys,4,1,0,0,0,1,1,0,0,0,0,0,0,1,2,1,1,1
270,Ranhiriya (????????),ASTERACEAE,Vicoa indica,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,7
271,Ranwan katukarandu (?????? ???????),ACANTHACEAE,Barleria lupulina,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,10
272,Rasa thel kola (?? ???? ???),CONVOLVULACEAE,Ipomoea sepiaria,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,1,7
273,Rata aruda (?? ????),RUTACEAE,Peganum harmala,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,2,1,5
274,Rata gova / Akkapana,CRASSULACEAE,Kalenchoe pinnata,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,2,1
275,Rata Kaju (?? ???),FABACEAE,Arachis hypogaea,6,2,0,1,0,2,1,0,0,0,0,0,1,0,2,3,3,10
276,Rata kekuna (???????),BURSERACEAE,Canarium commune,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
277,Rata mara (?????),FABACEAE,Albizia falcataria,4,2,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,7
278,Rata nelli (?? ??????),EUPHORBIACEAE,Phyllanthus acidus,8,2,0,1,0,1,1,0,0,0,0,0,1,0,1,1,2,7
279,Rata uguressa (??-????????),FLACOURTIACEAE,Flacourtia jangomas,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
280,Ratapuhul(?? ??????) / Tun tun (??? ???),PASSIFLORACEAE,Passiflora quadrangularis,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,7
281,Rath beraliya (??? ??????),DIPTEROCARPACEAE,Hopea jucunda,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
282,Rath goraka (??? ?????),CLUSIACEAE,Garcinia quaesita,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
283,Rath keliya (??? ?????),LAURACEAE,Litsea longifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
284,Rath kohomba (??? ?????),FABACEAE,Indigofera aspalathoides,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,10
285,Rath pitawakka (??? ????????),EUPHORBIACEAE,Phyllanthus urinaria,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,2
286,Rathmal / Rathambala,RUBIACEAE,Ixora coccinea,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
287,Rathu koboleela (??? ???????),FABACEAE,Bauhinia purpurea,8,1,0,0,0,2,1,0,0,0,0,0,1,0,1,1,2,7
288,Rattana,POACEAE,Ischaemum ciliare,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,10
289,Ratu kimbulwenna (??? ???????????),POLYGONACEAE,Persicaria barbata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
290,Reli tana,POACEAE,Setaria palmifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
291,Retta,ORCHIDACEAE,Vanda tessellata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,5
292,Rila rat tana,POACEAE,Ischaemum timorense var. zeylanicum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
293,Riti (????),MORACEAE,Antiaris toxicaria var. toxicaria,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
294,Rodukaetambilla,ROSACEAE,Rubus niveus,8,2,0,1,0,2,1,0,0,0,0,0,1,0,2,1,1,1
295,Ruk Anguna (???? ????),ALANGIACEAE,Alangium salviifolium,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
296,Ruwan karanda (????? ???) / Gal karanda (??? ???),FABACEAE,Humboldtia laurifolia,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,10
297,Radaliya (?????),CONNARACEAE,Connarus monocarpus,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
298,Rajamaratu,POACEAE,Echinochloa frumentacea,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,10
299,Ramba (??),CYPERACEAE,Cyperus javanicus,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
300,Rambutan,SAPINDACEAE,Nephelium lappaceum var. lappaceum,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
301,Rampe,PANDANACEAE,Pandanus amaryllifolius,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
302,Ranawara (?????),FABACEAE,Cassia auriculata,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,1
303,Rankiri gokatu (??????? ?????),PAPAVERACEAE,Argemone mexicana,4,1,0,0,0,3,0,0,0,1,0,0,1,0,2,1,1,7
304,Ranwan keekirindiya,ASTERACEAE,Wedelia chinensis,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,10
305,Rasakinda,MENISPERMACEAE,Tinospora cordifolia,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,1,7
306,Rata goraka (?? ?????),CLUSIACEAE,Garcinia xanthochymus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,1
307,Rata indi (?? ???),ARECACEAE,Phoenix dactylifera,4,2,0,1,0,1,1,0,0,0,0,0,1,0,1,3,1,10
308,Rata karapincha (?? ???????),RUTACEAE,Clausena lansium,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
309,Rata lunu,ALLIACEAE,Allium cepa cv. group Cepa,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
310,Rata nelli,EUPHORBIACEAE,Phyllanthus heyneanus,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,11
311,Rata pamba / Rathingna mal,CONVOLVULACEAE,Ipomoea quamoclit,3,2,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1
312,Ratala / Kiri habarala,ARACEAE,Xanthosoma sagittifolium,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,7
313,Ratatiya,SAPOTACEAE,Palaquium thwaitesii,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,1
314,Rath erandu,EUPHORBIACEAE,Jatropha glandulifera,5,1,0,0,0,2,1,0,0,0,0,0,1,0,3,3,1,7
315,Rath handun,FABACEAE,Pterocarpus santalinu,8,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,2,7
316,Rath kihiriya (??????????) / Kaippu (???????),FABACEAE,Acacia chundra,3,2,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1
317,Rath nitul,PLUMBAGINACEAE,Plumbago indica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
318,Rathatiya (?????) / Mihiriya (???????),THEACEAE,Gordonia ceylanica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
319,Rathu erandu,EUPHORBIACEAE,Jatropha gossypiifolia var. elegans,1,1,0,0,0,2,1,0,0,0,0,0,0,1,3,1,1,7
320,Rathu lunu,ALLIACEAE,Allium cepa cv. group Aggregatum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
321,Ratu aba (??? ??),BRASSICACEAE,Brassica campestris var. rapa,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,7
322,Ratu wa (??? ??),FABACEAE,Cassia roxburghii,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,2
323,Renu olu,MENYANTHACEAE,Nymphoides aurantiaca,8,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,3,7
324,Rila puruk (??????????),ACANTHACEAE,Asystasia gangetica,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,7
325,Rila-werella (????-???????),DRYOPTERIDACEAE,Dryopteris unita,4,2,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1
326,Ritigala mee/Kiri mee,SAPOTACEAE,Madhuca clavata,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
327,Rosa,ROSACEAE,Rosa alba,4,2,0,0,1,2,1,0,0,0,0,0,1,0,2,1,1,2
328,Rutu mihiriya,THEACEAE,Adinandra lasiopetala,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,8
329,O keiya,PANDANACEAE,Pandanus ceylanicus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
330,Okuru (?????),EUPHORBIACEAE,Cleidion spiciflorum,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,11
331,Olu / Et-olu,NYMPHAEACEAE,Nymphaea pubescens,8,1,0,0,0,1,1,0,0,0,0,0,1,0,3,3,3,12
332,Opalu (????),FABACEAE,Cynometra iripa,6,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,10
333,Owila (?????),ANNONACEAE,Polyalthia longifolia,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
334,Oduthalan (???????),LAMIACEAE,Mentha arvensis var. javanica,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,1,1
335,Olinda (????),FABACEAE,Abrus precatorius,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,3,2
336,Omara (?????),ANNONACEAE,Polyalthia coffeoides,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
337,Opinna (???????),EUPHORBIACEAE,Trewia nudiflora,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,3,1,7
338,Padmakashta,ROSACEAE,Prunus cerasoides,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,11
339,Palala,POLYGALACEAE,Xanthophyllum zeylanicum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,4,2
340,Palatu (?????),HERNANDIACEAE,Hernandia nymphaeifolia,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,1,1,7
341,Palu,SAPOTACEAE,Manilkara hexandra,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,1
342,Pamburu,RUTACEAE,Pamburus missionis,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,1
343,Panakka (???????),CELASTRACEAE,Pleurostylia opposita,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
344,Pandam gaha (?????? ??),BIGNONIACEAE,Parmentiera cerifera,8,2,0,0,1,1,1,0,0,0,0,0,1,0,2,2,1,1
345,Panu ala,ARACEAE,Typhonium trilobatum,1,1,0,0,0,3,1,0,1,0,0,0,1,0,2,3,1,7
346,Panu habarala,ARACEAE,Alocasia cucullata,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,7
347,Pasengilla (????????),CUCURBITACEAE,Diplocyclos palmatus,5,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,7
348,Path ulkenda (??? ????????),ANNONACEAE,Polyalthia persicaefolia,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,1
349,Pathola,CUCURBITACEAE,Trichosanthes anguina,8,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,1,7
350,Pati beru / Pati dathu,OPHIOGLOSACEAE,Ophioglossum pendulum,4,1,0,0,0,3,1,0,0,0,0,0,1,0,1,3,1,10
351,Patika wel (????? ????) / Kalu bambara wel (??? ??? ????),ANNONACEAE,Artabotrys zeylanicus,4,1,0,0,0,1,1,0,1,0,0,0,1,0,2,1,1,1
352,Patta epala,MALVACEAE,Urena lobata,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,7
353,Pavatta (???????),RUBIACEAE,Pavetta indica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
354,Penda (???),ERIOCAULACEAE,Eriocaulon setaceum,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
355,Peni thora (???? ???),FABACEAE,Cassia occidentalis,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,10
356,Pera thambala (??? ???),RUBIACEAE,Gaertnera vaginans ssp.vaginans,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,10
357,Pethiwila,LOBELIACEAE,Lobelia alsinoides,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,2,7
358,Pihimbiya (???????),SAPINDACEAE,Filicium decipiens,4,2,0,1,0,3,1,0,0,0,0,0,1,0,2,1,2,10
359,Pilila (?????),LORANTHACEAE,Barathranthus nodiflorus,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,2,1
360,Pini beraliya (???? ??????) / Tiniya dun (????? ????),DIPTEROCARPACEAE,Doona ovalifolia,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,4,1
361,Pini mara / Mara,FABACEAE,Samanea saman,4,2,1,0,0,1,1,0,0,0,0,0,1,0,2,1,2,11
362,Pinibaru,MELASTOMACEAE,Memecylon rivulare,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,2,10
363,Pinikaral,FABACEAE,Pithecellobium dulce,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,10
364,Pipigngna (????????) / Thiyambara (??????),CUCURBITACEAE,Cucumis sativus,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,3,1,7
365,Pitawakka (????????),EUPHORBIACEAE,Phyllanthus amarus,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,3,2
366,Podidel,APIACEAE,Hydrocotyle sibthorpioides,8,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,2,7
367,Poinsetiya,EUPHORBIACEAE,Euphorbia pulcherrima,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
368,Pol (???? ) / Thembili (??????),ARECACEAE,Cocos nucifera,4,2,1,0,0,1,1,0,0,0,0,0,1,0,2,3,1,10
369,Polon me,FABACEAE,Vigna unguiculata ssp. Sespuipedalis,8,2,0,0,1,3,1,0,0,0,0,0,1,0,3,1,1,1
370,Polpala (???????) / Polkudu pala (???????????),AMARANTHACEAE,Aerva javanica,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,1
371,Pota wel,ARACEAE,Pothos scandens,4,1,0,0,0,3,1,0,0,0,0,0,1,0,1,1,2,11
372,Potho pan (???? ???),CYPERACEAE,Scleria poaeformis,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
373,Pothu pala (???????),CONVOLVULACEAE,Aniseia martinicensis,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,11
374,Pothuberiya,OLACACEAE,Strombosia ceylanica,8,1,0,0,0,1,1,0,1,0,0,0,1,0,2,1,2,1
375,Pulila (?????) / Kiri pella (???? ?????),MORACEAE,Ficus tsjahela,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
376,Pupula / Papula / Heen botiya,ASTERACEAE,Vernonia zeylanica,8,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,2,11
377,Puswenna (?????????),FABACEAE,Uraria picta,4,2,0,1,0,1,1,0,0,0,0,1,0,0,2,1,1,11
378,Puwak gediya wel (????? ?????? ????),MALPIGHIACEAE,Hiptage benghalensis,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
379,Pahanabeya,SAXIFRAGINACEAE,Saxifraga ligulata,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,1
380,Palanga (???) / Palukan (???????),ANNONACEAE,Uvaria zeylanica,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
381,Palol (?????),BIGNONIACEAE,Stereospermum suaveolens,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
382,Palu thana (??? ??),CYPERACEAE,Fuirena umbellata,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
383,Pana (???) / Koha kota (???????),RHIZOPHORACEAE,Cassipourea ceylanica,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
384,Panamora (??????),DIPTEROCARPACEAE,Doona oblonga,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
385,Pangan,ANNONACEAE,Uvaria narum,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
386,Panu dan (??? ??) / Panu kera (??? ???),MYRTACEAE,Syzygium neesianum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
387,Panu nuga (??? ???),MORACEAE,Ficus microcarpa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
388,Path kela (??? ???),EUPHORBIACEAE,Bridelia moonii,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
389,Pathangi (????),FABACEAE,Caesalpinia sappan,4,2,1,0,0,1,1,0,0,0,0,0,1,0,2,1,3,2
390,Pathpadagam/Udetta,MOLLUGINACEAE,Mollugo cerviana,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,10
